delivery_id	predicted_delivery_seconds
204446	2714
111800	2764
160579	2678
194443	2831
59646	2783
66319	2799
139928	2713
248842	2693
211824	2950
27482	2987
171183	2962
103892	3048
222299	3062
244010	2885
136916	2852
55833	2876
8758	2819
158618	2972
136519	2978
171698	3336
240789	2994
157201	2934
152688	2964
137620	3140
197260	2654
124128	2619
140202	2695
118753	2397
181270	2655
167801	2680
182382	2585
235342	2552
152904	2710
35272	2660
206932	2650
16819	2581
194357	2735
94719	2573
4929	2546
64916	2504
236931	2733
54168	2702
106837	2611
127746	2799
21005	2914
188234	3017
82056	2891
53024	2841
205370	2812
168149	2989
161822	2734
143452	2746
137104	2787
212186	2804
238432	2701
20070	2890
177731	2893
70438	3010
203889	2836
224579	2882
101219	2770
32270	2755
87848	2865
19441	2912
75916	2814
18620	2813
184259	2723
8303	2815
214187	2775
246158	2647
177177	2671
218619	2748
53379	2584
7886	2952
121150	2862
102023	2710
118219	2742
72829	2671
247531	3032
96588	3107
39375	3055
52216	3228
168618	3038
39706	3075
164276	3020
53259	3102
217804	3070
89410	3058
158044	2997
56055	2910
41749	2666
105025	2678
29873	2790
6063	2742
163196	2738
34762	2895
118310	2804
5501	2812
55113	2834
135783	2872
214894	2835
210755	2746
205745	2827
71193	3035
2293	2878
136901	2931
207828	2984
228620	3044
145958	3098
97051	2948
105858	2916
85860	2946
136380	2910
9374	2852
50007	2945
48288	3025
119024	2910
9950	2928
117223	2845
211792	2817
190021	2729
56638	2932
170417	2781
24309	2909
139891	2766
51252	2831
154770	3290
182617	2920
61894	3372
161716	2964
139177	2944
40774	2973
237575	2868
152967	2869
100142	2815
176333	2720
10534	2741
143332	2715
122453	2722
97867	2501
123259	2636
54060	2775
250937	2616
102918	2590
131281	2585
197896	2660
233993	2619
187108	2710
153760	2812
199786	2916
65384	2753
239205	2991
163246	3026
225615	2957
216414	2866
121876	2824
75206	2879
44419	3041
219929	2800
220161	2788
223443	2757
76801	2823
7034	2789
138070	2704
51255	2846
15219	2690
42670	2715
41544	2744
151277	2695
167100	2948
14738	2760
21520	2867
106737	2754
183776	2743
177760	2706
28012	2755
212135	2736
232032	2667
162855	2662
54702	3156
244644	2983
195859	2980
44899	2934
95857	3001
195567	2960
245760	2800
161778	2894
115087	2969
2007	2860
211677	3039
228146	3253
207990	3114
44137	3046
143519	3055
87369	3013
248593	2767
77865	2704
206253	2746
180202	2643
118936	2652
132441	2585
99599	2848
99999	3031
36550	2926
212923	2895
51958	3227
3700	2968
44754	2969
233005	2954
236501	2924
190945	2973
180671	3033
126786	3045
173967	3072
154879	2907
108667	3047
51072	3008
65398	2928
183992	3007
127029	2994
189356	3063
215318	3146
173908	3048
77554	3022
230228	2978
74875	2876
223702	3125
182988	2974
220191	3005
165169	3038
169529	3144
112225	2794
248855	2832
154581	2727
213300	2979
152425	2708
28197	2754
83074	2694
18466	3019
99700	2930
236174	2964
147749	2977
119641	2978
192443	2936
204436	3014
218918	2981
134852	3038
205741	2943
13610	2937
6456	2948
35888	2847
77056	2880
159842	2737
149249	2739
189524	2859
220658	2667
101243	2685
130162	2754
122821	3051
114279	3038
68986	3059
144978	3036
64031	2797
113474	3160
225145	3347
68475	3028
174680	3038
14093	3160
98193	3203
199654	3056
44575	3071
239200	3156
93918	2769
232451	2910
154671	2740
35632	2950
163735	2866
234762	2616
156132	2655
106113	2719
11761	2612
204183	2700
65858	2921
133585	2981
217652	2958
80321	2741
139617	2977
129695	2905
119818	2974
29977	2961
226271	2928
24625	2993
130421	2891
229867	2948
63624	2840
157444	2934
105657	2770
218500	2803
24396	2825
9548	2817
144691	3029
67854	3025
110263	3050
180819	3042
109240	2977
194286	3013
201735	3050
157033	3020
4924	2852
184866	3059
238880	2688
15596	2916
225668	2932
223914	2910
227540	2863
39178	2948
62685	2979
79627	3108
131191	2977
145298	3134
240945	3186
226427	3234
165390	3096
208801	3162
15032	3002
175927	3040
234816	3200
113508	2698
56831	2691
237318	2911
227905	2804
57230	3028
147182	3043
28036	2986
13206	3171
211091	3036
88159	2971
223430	3007
224528	3032
248478	2958
159281	2938
36305	3041
142871	3017
229777	2989
107895	3011
144172	2678
187649	2716
131666	2664
241503	2703
249517	2774
12495	2665
67797	2935
181781	2911
55440	2969
131029	2988
83563	2974
50852	2986
91538	2927
22899	3160
50705	2959
223480	2964
215113	2898
194971	2955
5583	2819
220960	2747
89275	2824
116758	2818
230992	2729
97102	2874
77418	3210
62364	3002
110146	2947
100986	2981
128389	3103
105107	3016
197784	2943
68358	3042
217233	2906
158774	3240
135314	2972
110742	2986
89747	2901
88314	2982
115695	3003
51610	2980
24604	2994
113981	2985
67234	2764
118523	2710
140158	2761
71178	2670
174076	2774
49611	2798
115169	2728
97054	2839
202619	2789
106600	2939
194985	2921
226459	2934
156340	2814
153910	2758
49477	2907
85976	3067
17930	3064
249705	2672
91514	2684
130550	2654
39280	2793
112720	2620
186480	2661
17284	2670
18761	3041
243593	2945
203422	3037
182936	2970
91050	3003
168787	2955
204110	2947
66818	2896
26336	2989
96455	2945
20011	2739
96942	2853
19892	2833
15013	3013
93935	2940
82629	2831
135614	2959
40764	2975
179991	2946
243722	2867
108145	2871
134544	2801
175700	2785
214607	2866
155203	2778
79273	2688
62989	3148
101732	2770
62210	2791
3966	2821
185517	2852
38561	2808
225211	2811
186318	2897
215811	2932
171615	3112
191285	2868
54548	2931
170813	2920
41833	2928
55336	2818
40707	2909
232948	3130
239002	3127
187400	2960
240602	3055
209091	3111
37653	3036
246155	2996
112903	2824
224321	2793
69683	2982
189933	2958
81607	2934
244294	2997
235813	2986
22004	2856
71674	2813
106578	2958
197634	2947
192710	3001
55998	2948
142333	2990
100770	3034
146585	3314
219157	2723
5649	2880
176255	2889
140699	2837
141763	2879
137040	2880
61747	2892
114168	2943
37780	2995
185370	2966
29557	2922
131113	2940
79174	3009
47285	3035
54451	2913
113573	2762
219190	2897
135331	2976
56569	2766
147708	2763
235122	2793
125132	2688
154456	2822
177647	2732
74287	2925
225225	2885
20386	2883
153766	2824
227633	2873
115680	2832
214373	2860
45423	2824
125328	2899
213149	2650
216657	2690
91776	2749
216021	2720
218157	2695
207112	2702
172389	2762
33397	2883
1745	2808
249602	2974
36391	2844
20017	2986
118568	2900
13042	2881
165532	2763
128228	2717
23359	2949
503	2984
2923	2960
114828	2917
30014	2980
28126	3038
196361	2955
207220	2978
146129	2684
238376	2549
102650	2688
199395	2686
63768	2605
205226	2611
46988	2832
181903	2805
189474	2847
10570	2810
12421	2906
242768	2837
101550	2810
216810	2877
92124	2851
141516	2903
203178	2827
122501	2825
137335	2805
137738	2822
153620	2820
181976	2841
5465	2997
227784	2835
27453	3033
184928	2987
30475	2956
246870	2907
205165	3003
68086	2845
176879	2882
246900	2813
125998	3074
190741	2994
159938	2921
32222	3082
240228	2964
81268	2902
224954	2807
37177	2824
195608	3119
74986	2896
241757	2842
64051	3099
240864	3123
5876	3105
3773	3002
55900	2821
222092	2832
237389	3312
144015	2968
185015	2755
193510	2862
188026	3019
34443	2909
208232	3001
178022	2912
57998	2856
140156	3000
177279	3087
152422	3041
127095	2879
134439	2930
159581	2984
192599	2843
243539	2902
244269	2794
127244	2778
141721	2830
233366	2774
222869	2774
215162	2659
11086	2967
117050	2923
145493	3022
27020	2914
185364	3034
117557	2898
94275	2961
53813	2669
189176	2764
187980	2838
218545	2789
76128	2796
90417	2852
52596	2783
73985	2823
194722	2959
207995	2991
106078	2991
191593	2953
75265	3083
250626	2941
91903	2820
247276	2814
16889	2803
224256	2802
108379	2898
115513	2872
47323	2965
91456	3046
39884	3034
71103	3018
20081	2817
124153	2805
160528	2917
51835	2824
129544	2794
198549	2899
227218	2811
63722	2987
132494	2967
118316	2932
154745	2710
118609	2915
83940	2795
109093	2808
129718	2872
5764	2832
11555	2942
120451	2961
236325	2994
55151	2713
79507	2836
50014	2827
215926	2793
65395	2876
8597	2866
54137	2832
155322	2815
14736	2771
2016	2950
144517	2785
40286	2837
121173	2833
89978	2846
251654	2699
74666	2761
15061	2799
71666	2789
224560	2733
213452	2796
128100	2855
239064	2749
60253	2766
44185	2807
70182	2793
91779	2741
103832	2775
208090	2798
245477	2702
134418	2757
216801	2692
79954	2715
242779	2740
69036	2785
62454	2721
72336	2801
161713	2718
72876	2869
184165	2953
76593	3042
88606	2937
245506	2993
187702	2972
122125	2988
229950	2801
101267	2905
151909	2845
36569	2790
186815	2971
156008	2897
140098	2858
180334	2776
91787	2928
223605	2964
64867	2956
236378	2961
70219	2718
108701	2780
110007	2893
22647	2856
89076	2879
111629	2793
92688	2885
228065	2837
151223	2850
106566	2826
116854	2818
103534	2779
92210	2958
203248	2894
198779	2754
202168	2741
130722	2848
18010	2735
191548	2737
211220	2705
85993	2746
218991	2715
56518	2719
242811	2938
243897	2959
170964	2914
172020	2866
187487	2982
37421	2933
171428	3023
82171	3072
181169	3045
110543	3032
186457	3014
239900	2997
228001	3038
148731	3036
140136	2977
223189	2853
46245	2796
108608	2905
240180	2841
173421	2820
145652	2870
154444	2811
241150	2781
15642	3080
173258	2922
24116	2837
110083	2749
186090	3251
178231	2917
149894	2918
154936	3186
81378	2999
204265	2964
191804	2574
176010	2619
200704	2628
61714	2592
241646	2692
195789	2631
236278	2649
77917	2995
136930	2982
33612	3061
87288	2984
145688	2663
220595	2754
201378	2983
73462	3053
134861	2870
209173	3097
127343	2980
39058	2880
82933	2873
190057	3008
67560	3065
118538	3167
108264	2925
209557	2895
98201	2916
219038	2906
144467	2905
213752	2822
165886	2874
195658	2846
191750	2870
15493	2871
225007	2894
214439	2904
73824	2975
40250	2889
114904	2880
68259	2867
114100	2766
31756	2776
214659	2641
213844	2715
25591	2838
41128	2976
39662	2811
210950	2958
160766	2906
16064	2913
197626	2926
13065	2994
103944	2806
227161	2796
51298	2652
120075	2755
168844	2832
110046	2876
107462	2802
210453	2800
223264	2807
220087	2761
18025	2938
9373	2838
87291	3006
33052	2844
94818	2884
134842	2677
118308	2796
236143	2786
128847	2865
130611	3016
226496	2886
169611	2997
209418	2845
192303	2787
56072	2818
29562	2845
44183	2734
8298	3033
141322	3108
94999	3049
237278	3057
94305	3048
248228	3097
176671	3090
3226	3058
18341	3105
229498	2949
40856	3080
212949	3080
203076	2999
189579	2957
74100	2949
124857	3031
160859	3037
119588	2934
21857	3223
38279	3023
218046	2991
42064	3006
104775	3326
47872	2823
140504	2856
182206	2766
244381	2935
193869	2797
191346	2777
113348	2736
234140	2807
23347	2762
70278	2779
151419	2820
3554	2793
77121	2757
126663	2852
99992	2801
141138	2856
71688	2869
211049	2841
120444	2933
155206	2807
138728	2984
95571	2987
18338	2976
85957	2989
206242	2863
71202	2837
149395	3013
41335	3027
215500	3038
3169	3067
86923	3030
212975	3036
63213	2737
31298	2814
38695	3049
62665	2945
151066	2942
97617	2721
96568	2795
146661	2714
179251	2756
228983	2778
232367	2820
143256	2798
7597	3004
186327	3016
143460	3083
161009	2809
75664	2668
135841	2602
6235	2739
157555	2637
12706	2814
165557	2707
134552	2671
133983	2776
164284	2682
109042	2798
81587	2753
204221	3010
78222	2964
25153	3064
159107	2975
236983	2765
39854	2799
84284	2728
9537	2776
133371	2739
41948	2775
184870	2827
92301	2703
127159	2847
162886	2728
160767	2875
85674	2801
42690	3045
193818	3056
116919	3169
174784	3083
155826	2928
133348	2967
223518	3026
12818	2819
218585	2803
123076	2969
210521	2979
210404	2976
44568	3016
97321	2939
61824	3007
132913	3000
161925	3014
236241	2970
232613	2892
30906	3000
187867	2883
631	2899
77006	2953
223554	2901
138955	2894
4904	2913
208212	2888
189272	2736
248233	2821
10739	2984
188371	3086
66876	3027
176934	3169
159170	3177
46125	3177
174133	3128
29292	2923
47478	3058
73035	3080
49747	3002
193414	3183
54244	2998
76627	2918
109552	2930
68869	2859
241888	2948
78801	2840
47679	3172
145272	2867
12891	2926
7678	3036
151184	2940
58518	2991
77265	2966
241165	2990
9338	2942
98392	2998
56103	2955
204804	2955
57700	3006
113426	2974
81886	2924
133056	3014
11949	2864
182495	2795
217770	3018
51264	2974
102912	2797
196600	3045
78079	3049
171438	2927
109336	2876
30693	2849
18417	2849
245309	2860
213507	2906
35680	2957
147461	2957
154075	2901
221979	2887
126852	2982
91665	2910
158247	2919
138583	3105
226519	3095
193369	3029
18552	2716
207311	2734
64619	2788
34669	2686
49461	2957
127570	2960
113398	2837
56621	2799
135437	2913
197442	3010
147819	2702
72166	2902
113558	2762
158425	2779
1066	2827
88780	2772
242489	3005
79651	2857
17427	2929
94139	2886
100423	3030
39700	2861
26287	2926
231661	3036
143731	2833
100415	2679
100153	2855
91314	2808
22359	2836
200362	2865
15651	2781
195197	2816
114513	2915
133641	2967
20812	3145
66098	3028
74020	3020
177409	3138
56344	3002
104625	3119
228358	2992
142090	2971
96005	2946
123536	3062
138506	3081
154707	2941
145625	2706
78460	2844
44426	2766
179462	2873
87482	2792
56807	2803
94454	2823
78518	2759
80705	2843
134596	2792
45082	2919
166137	2750
16652	2795
226542	2746
29945	2767
246781	3226
173253	3194
251907	3157
245385	3192
67180	2801
38660	2842
207888	2802
117843	2789
204698	2745
191436	2603
32323	2782
203620	2767
73812	3029
153396	2877
164906	3008
117449	3101
139848	2929
214077	2766
242512	3209
220198	3163
125663	3106
17928	2806
114243	2781
54327	2755
100732	2944
43784	2849
30105	2971
67823	2977
247366	3036
201817	3056
118828	3034
214185	2677
109265	2638
207094	2699
2125	2599
72808	2560
97396	2766
212030	2627
109882	2682
161131	2787
230551	2628
243568	3501
101579	2705
155775	2810
60295	2827
215461	2712
211986	2734
170300	2747
112026	2870
108772	2814
42126	2916
184954	2765
226286	2751
107022	2736
33700	2675
204635	2766
102643	2787
206458	2996
87113	2946
113315	2930
190379	2815
125311	2899
5140	2887
19012	2869
85490	2802
87414	2835
116136	2784
32275	2806
244484	2690
159815	2773
39499	2742
186003	2762
128812	2797
18122	2743
32758	2714
115812	2756
160977	2835
179646	2727
73753	2809
156034	2703
122241	2729
121377	2805
200272	2799
24889	2762
24460	2819
18287	2833
239615	2810
57810	2744
166221	2877
52308	2834
119808	2891
56286	2862
105345	2846
227877	2816
155170	2803
16228	3044
245334	2869
69424	2820
87437	2813
64347	2798
53143	2965
87064	2884
154930	2919
187496	2855
88838	2880
150663	2870
59639	3243
156423	2834
40227	2790
154371	2683
132876	2724
63381	2942
67540	3042
224013	2981
243149	2862
219413	3004
160500	3004
26933	2996
48696	2999
924	2920
131224	2938
113271	3000
214946	3011
131724	3014
66166	2941
239873	2962
162231	2904
184088	2945
157173	2976
46402	3259
36431	4454
69811	3098
166278	3215
26782	3140
104215	2661
94246	2759
110582	2814
231558	2861
17591	2779
106488	2706
18550	2986
30516	3071
67281	3124
2321	3023
90315	2997
166224	3081
222992	3046
109181	2778
62216	2777
57664	2721
128958	2738
13287	2826
186220	2777
80133	3042
55226	2839
179516	2750
154404	2787
21252	2833
251504	2802
157263	2732
116561	2718
157971	2780
209791	2850
18477	2714
125962	3126
210277	3038
187340	3020
70238	2989
174666	3007
164439	3020
80130	3003
168232	3240
241798	3317
161265	2733
137206	2720
83947	2942
141646	2764
78682	2959
216934	2845
37427	3001
244593	2980
217135	2887
18927	3032
218679	2803
89609	2661
14893	2746
3741	2798
27209	2710
48498	2764
173199	3072
41345	3121
41882	2785
18133	2839
142316	2911
184308	2870
17322	2880
25614	2835
236028	2844
53386	2874
129563	2921
72028	2840
52169	2839
179490	2770
247442	2940
224584	2963
10772	2886
250956	2887
212683	2716
213827	2947
202985	2956
63678	2757
91283	2742
78011	2821
105955	2825
138241	2826
167224	2718
147198	3001
92562	3112
244025	3092
50366	3161
234749	3008
43894	3052
172458	3054
168677	2717
35481	2760
62924	2757
58142	2789
66504	2789
194705	2785
105256	2791
215406	2788
17711	2850
23138	2709
68221	2779
219482	2855
176003	2748
190738	2669
5781	2694
2024	2702
62608	2811
194336	2682
35452	2892
249505	2925
55495	2780
13608	2804
146254	2844
88200	2700
66386	3005
36058	2740
164631	2822
114527	2840
31956	2790
41332	2860
221177	2730
234034	2810
195850	2919
61188	2839
64590	2820
147101	2786
153765	2829
203424	2784
199700	2792
177600	2576
14982	2516
107864	2680
114548	2611
86573	2693
80874	2832
249866	2766
77751	2779
240783	2782
223636	2802
83651	2784
103043	2770
29451	2787
198193	2858
35179	2776
28330	2801
236127	2639
69725	2705
191693	2814
18008	2765
108304	2702
160197	2725
111371	2713
196245	2878
60621	2804
57958	3007
155927	2947
142571	2829
171514	2796
14566	2743
30383	2775
175752	2845
228082	2760
34145	2729
147186	2776
116551	2836
161703	2773
69959	3015
2374	2817
34494	2751
110917	2698
225345	2776
16834	2817
237800	2766
119864	2697
17247	2759
32716	2754
227278	2753
141000	2851
23380	2736
139734	2744
6812	2769
9226	2863
104549	2791
126130	2825
27138	2680
76759	2796
187852	2765
138371	3059
27104	3054
214721	2954
217888	2817
75779	2844
237551	2791
24782	2914
223844	2718
4971	2717
203908	2730
72620	2834
233462	2997
106572	2938
170056	2782
90885	2962
161043	3009
213358	2720
166920	2712
50663	2713
186119	3038
1001	2699
251255	2716
158300	2812
57345	2677
154467	2811
228740	2788
100943	2756
99330	2752
2281	2959
84398	2885
97584	2920
26380	3053
24584	2897
170468	2906
29364	2993
65032	2926
241307	3048
210659	3039
126229	2998
56351	3039
232137	3031
108689	3014
100025	2992
153827	3016
89310	3023
197858	3141
185744	2938
27047	2992
197388	2656
63562	2711
11981	2725
78706	2766
247058	2819
201451	2827
102010	2839
88303	2736
196969	3048
202324	3140
235116	3063
170853	3121
194701	3028
224956	2900
174687	2940
244601	3002
147408	3102
160898	3051
110984	2951
111223	2955
251865	2697
204149	2670
80066	2622
93042	2648
104749	3001
28864	2797
81461	3075
203416	3025
247344	3170
216979	3040
223540	2953
41247	3020
101119	2767
48519	3082
69476	3067
196792	2931
83435	2612
189696	2841
158329	2932
5080	2931
251484	2914
19229	2863
27795	2912
70632	2840
84298	2796
141278	2911
215974	2926
235852	3004
165986	2657
79865	2767
94109	2688
161073	2689
73086	2694
48165	2698
102546	2731
76084	2888
121344	2833
215925	2913
49128	2987
198133	2929
135145	2948
179096	2855
108547	2939
43550	2955
236533	2758
126891	2774
48529	2784
220205	2765
22211	2728
83315	2749
40141	2844
104475	2774
61044	2770
50942	2789
65400	2726
243932	2818
204999	2833
181362	2844
4802	2867
115934	2756
172326	2925
106225	2799
165583	2941
113541	2962
219347	2863
122452	2798
208884	3285
29019	2826
248781	2921
59501	2904
204299	2860
44408	2754
33961	2808
117478	2796
177165	2843
245247	2729
13491	2736
59601	2742
211047	2739
117982	2784
64859	2695
90767	2786
4866	2754
17677	2761
163323	2788
226113	2742
210042	2783
200163	2769
192041	2725
44808	2782
46792	2755
223246	2845
131205	2761
183530	2806
96722	2896
128699	2753
30350	2928
9222	2814
220982	2792
178685	2844
57197	2800
180394	2746
193830	2834
144139	2747
178326	2841
28506	2837
237394	2750
248944	2847
201440	2765
182876	2717
119638	2754
163323	2792
181573	2698
220282	2687
235941	3021
208681	2961
57064	3112
196048	3055
104660	3060
151071	2765
190715	2840
27955	2842
46307	2891
60873	2762
224182	2889
8045	2676
123136	2706
117526	2690
187397	2735
96132	2825
43929	2942
183444	2886
19786	2809
193787	2861
93328	2931
33811	2799
208847	2782
64280	2769
17949	2789
68542	2807
71919	2777
76532	2691
56249	3205
183527	3075
140459	2884
192631	2886
33537	3001
95459	2997
251249	2981
249625	2976
148675	2837
60647	3050
154605	2977
37137	2922
243052	2912
5076	2799
52514	2754
76043	2898
5640	2801
145264	2868
49329	2821
98540	2777
126008	2837
112984	2819
91545	2998
220113	3124
227144	2786
186420	2701
99722	2830
125064	2799
245684	2762
49716	2742
79584	2816
27175	2803
140084	2978
70529	2975
30643	2709
32801	2771
226482	2709
78767	2749
230357	2963
158422	2995
220506	3121
210462	2902
164295	2983
139536	2852
147193	2794
40973	2962
16098	2759
167295	2762
240558	2841
176683	2779
159514	2733
177700	2759
239419	2795
39150	3009
59740	3176
178514	3052
169987	2943
159925	3041
183257	3047
9622	2659
177577	2674
171141	2959
132426	2977
25824	3052
153221	3032
117168	3033
243912	3012
152487	2982
45571	3032
111774	3036
238855	2636
171271	2745
40473	2808
246819	2981
191624	2974
81228	2961
24239	2928
179767	2749
183523	2792
162320	2888
30500	2898
135662	2834
115563	3011
161901	2971
128282	3027
97157	2971
29533	2673
72212	2649
251924	2866
149582	2755
166114	2740
187266	2710
147308	2960
75342	2806
18117	2855
136947	2841
38409	2785
85512	2817
139717	2889
162157	2897
145265	2898
201306	2940
100119	2777
44157	2850
174893	2768
119202	2877
250292	3041
201844	2990
81755	2779
76520	2659
182821	2684
221224	2770
227019	2784
1202	2747
90396	2695
133608	2788
154002	2678
192677	2771
47409	2858
145808	2847
72338	2888
114743	2883
104163	2915
149631	3180
119911	2819
97579	2822
169018	2876
64771	2774
141069	2901
122611	2832
41166	2861
33085	2945
235911	2883
100503	2896
117095	2897
251955	2742
216855	2877
214755	3045
128751	2966
68514	2923
148599	2872
33177	2855
79159	2864
102562	2869
32785	2850
225538	2893
35879	2787
25965	2844
206717	2814
149462	2802
20374	2782
140152	2799
93161	2728
168940	2878
100186	2762
71815	2755
177370	2908
84704	2715
11032	2821
232283	2886
74686	2761
96809	2748
40812	2777
170887	2713
207416	2731
120628	2773
27817	2717
58584	2833
14188	2888
238885	2832
193728	2828
167786	2818
16694	2795
32836	2750
51186	2814
53801	2747
209614	2852
49905	3004
234243	2945
43152	3017
119395	2936
228958	2803
115465	2854
8676	2801
118562	2791
233792	2852
699	2822
53189	2792
170736	2747
246145	2679
186706	2910
146237	2883
228273	2915
62103	2998
108694	3023
41958	2647
47507	2814
185698	2681
87939	2808
15935	2750
27163	3035
54274	2726
234930	2780
77518	2849
242973	2722
215571	2782
216607	2733
177769	2786
148330	2857
163031	2742
26255	2729
81553	2747
91214	2922
15146	2740
235065	2792
18205	2709
39793	2749
211537	2815
180220	2675
201978	2702
83663	2734
234543	2774
68121	2723
248916	3009
148188	3025
37384	2893
100980	3003
237018	2986
186334	3056
17753	2971
187689	2715
251510	2816
232517	2704
155439	2726
192695	2764
125866	2757
195501	2712
9895	2747
108237	2829
32546	2661
43562	2632
23171	2738
32499	2818
22586	2789
110585	2824
53646	2865
5453	3023
96700	2865
194961	2775
43829	2785
139814	2831
140427	2759
191813	2805
118935	2706
142467	2862
139129	2756
66324	2738
25451	2724
28925	2812
219525	2683
189911	2664
249113	2744
4118	2593
96051	2620
228554	2628
57371	2721
184153	2700
187651	2600
81078	2746
189678	2749
27159	2765
43256	2719
243849	2752
218777	2704
76650	2658
134703	2760
147750	2673
206345	2641
93049	2794
18179	2956
51526	2838
739	2803
192226	2733
82358	2787
161781	2778
89044	2753
195649	2750
167680	2813
120712	2760
235838	2724
208082	2729
242540	2787
192413	2835
57989	2818
220279	2723
234527	2786
226882	2954
113341	2713
52107	2787
238630	3193
222376	3020
9217	2913
29459	2963
164907	2720
222974	2775
223793	2724
230251	2758
213853	2660
190298	2838
152683	2848
52998	2675
126504	2797
102445	2710
156694	2866
160716	2768
88297	2952
152307	2804
126602	2938
189752	2836
164560	2849
57316	2759
116855	2775
223722	2698
149035	2953
208951	2951
234676	3021
251202	2891
64189	2913
69518	2919
7801	2927
25695	2928
118453	2944
36810	2900
76338	3019
215507	2948
139236	2900
114482	2993
105009	2906
1186	2758
103023	2880
112291	2946
237479	2896
237616	2803
109963	2840
76407	2846
6471	2808
15702	2938
202671	2806
142650	3044
38416	3007
157475	3026
206998	3057
183805	2850
219824	2892
35377	3215
144491	3064
58369	2923
14261	2978
107057	2941
127756	2885
30753	2827
10206	2775
55797	2934
44275	2950
177447	3015
136469	3084
112442	2730
33596	2794
146417	2701
225334	2730
147336	2721
196177	2797
62513	2875
7621	2873
215692	2779
118832	2947
79008	2884
70418	2906
215126	2821
171810	2725
185755	2862
128873	2912
111292	2809
97335	3033
178837	2805
42689	2692
41984	2933
109516	2756
30625	2746
122688	2702
222443	2794
